,AF3 Mean,AF3 Peak_to_Peak_Time,AF3 Peak_to_Peak_Slope,AF3 Mobility,AF3 LAR,AF3 Beta_Power,AF3 Gamma_Power,AF4 Mean,AF4 Peak_to_Peak_Time,AF4 Peak_to_Peak_Slope,AF4 Mobility,AF4 LAR,AF4 Beta_Power,AF4 Gamma_Power,F7 Mean,F7 Peak_to_Peak_Time,F7 Peak_to_Peak_Slope,F7 Mobility,F7 LAR,F7 Beta_Power,F7 Gamma_Power,F3 Mean,F3 Peak_to_Peak_Time,F3 Peak_to_Peak_Slope,F3 Mobility,F3 LAR,F3 Beta_Power,F3 Gamma_Power,F4 Mean,F4 Peak_to_Peak_Time,F4 Peak_to_Peak_Slope,F4 Mobility,F4 LAR,F4 Beta_Power,F4 Gamma_Power,F8 Mean,F8 Peak_to_Peak_Time,F8 Peak_to_Peak_Slope,F8 Mobility,F8 LAR,F8 Beta_Power,F8 Gamma_Power,FC5 Mean,FC5 Peak_to_Peak_Time,FC5 Peak_to_Peak_Slope,FC5 Mobility,FC5 LAR,FC5 Beta_Power,FC5 Gamma_Power,FC6 Mean,FC6 Peak_to_Peak_Time,FC6 Peak_to_Peak_Slope,FC6 Mobility,FC6 LAR,FC6 Beta_Power,FC6 Gamma_Power,label
0,-5.58462431854423e-08,4.86660098886205e-08,9.33430044369743e-08,2.0264208444587e-07,2.61280632685157e-08,-1.05509506909129e-07,-2.04237693424147e-07,3.98901744969038e-10,42.0,5.77866744995117,16974.0,0.0108911637216806,6541.0,0.0297223348170519,13069.0,0.021805327385664,711.0,0.282673835754395,13039.0,0.0264100655913353,10140.0,0.0236620418727398,12993.0,0.0200729444622993,0.64350688457489,0.754887342453003,0.77201521396637,0.591860175132751,0.77392441034317,0.551308155059814,0.662827432155609,0.616463840007782,196.921600341797,64.3569946289062,280.134582519531,113.753837585449,267.538299560547,100.531433105469,152.978363037109,66.415657043457,1638841.375,77098.4375,1219149.625,221228.015625,1163760.25,269918.625,1493969.5,194623.21875,1145012.25,215055.75,1475845.0,215470.1875,1381524.0,222857.96875,1626246.0,80512.7265625,2
0,-1.80702485863549e-07,6.74143905143865e-08,-2.89203768488733e-07,1.03689515640326e-07,-6.06330630148477e-08,1.81899196149971e-07,7.97803489938076e-10,-1.38019998985328e-07,7044.0,0.0270709246397018,352.0,0.661691725254059,5434.0,0.0395985953509808,4740.0,0.0950468778610229,25.0,7.8006763458252,4745.0,0.0927606001496315,4740.0,0.0658600851893425,7044.0,0.0259767547249794,0.745388090610504,0.70075398683548,0.680469036102295,0.598552107810974,0.711219429969788,0.550827503204346,0.651129722595215,0.70891261100769,169.316879272461,46.0582656860352,104.420448303223,20.782829284668,173.992111206055,20.548095703125,28.7833576202393,173.914260864258,1694856.25,63919.1328125,1279816.75,220130.59375,1229866.875,210303.34375,1558493.25,198578.46875,1222709.875,237854.96875,1452520.0,223257.28125,1465729.5,228875.0625,1691632.75,65629.8203125,3
0,2.51308080123636e-07,-4.22835846336511e-08,4.786820717583851e-09,2.48914687972501e-07,-7.81847404596192e-08,3.82945657406708e-08,-1.83494790917393e-07,-5.66440476745811e-08,11756.0,0.0225126687437296,2776.0,0.127973198890686,633.0,0.288898259401321,66.0,6.67333698272705,15267.0,0.0106909768655896,1689.0,0.275921702384949,81.0,5.28886365890503,29012.0,0.0099176578223705,0.492033749818802,0.589292883872986,0.704960942268372,0.444852322340012,0.731107711791992,0.441863924264908,0.572012305259705,0.480868518352509,193.350830078125,25.2380142211914,56.5523681640625,20.4725399017334,407.123687744141,19.9402275085449,21.0267200469971,60.3943519592285,1290132.875,141451.546875,1269660.25,235110.921875,1119335.0,292294.75,1416600.125,219579.890625,1253430.0,213382.71875,1446257.375,201661.875,1413418.0,244411.625,1385728.0,119487.96875,4
0,1.51582657537119e-08,1.94664039554482e-07,5.42506342071647e-08,-1.63449982437669e-07,3.59011558259681e-08,1.37222201601617e-07,5.98352585257089e-08,-1.59560684664939e-08,13116.0,0.0225253961980343,32.0,11.8710374832153,18866.0,0.0264264047145844,46.0,6.82805061340332,8209.0,0.0296111814677715,71.0,8.11875915527344,4580.0,0.0654719397425652,13116.0,0.0245503466576338,0.572451531887054,0.630709707736969,0.560955047607422,0.667853355407715,0.607942879199982,0.436995893716812,0.636768460273743,0.584508061408997,40.1176948547363,18.9025955200195,83.1638031005859,34.719856262207,259.295043945312,15.1631193161011,30.1246547698975,37.5559387207031,1138145.625,244705.828125,1094827.375,199033.890625,1138906.0,220225.75,1089908.625,362212.40625,1124999.0,232585.421875,1565765.5,199414.765625,1289793.75,218637.46875,1366276.875,252253.859375,1
0,-1.19670522380488e-08,-1.92145975574931e-07,1.15681499934794e-08,2.35551468108497e-07,-7.978034233246941e-09,3.59011558259681e-08,-3.70978625596763e-08,8.21737557998858e-08,5045.0,0.0682076141238213,169.0,1.82315695285797,84.0,4.08253622055054,29860.0,0.0093246400356292,12557.0,0.022586777806282,92.0,7.31513118743896,18179.0,0.0170587338507175,15324.0,0.0211179852485657,0.563199400901794,0.757211625576019,0.589190483093262,0.767154335975647,0.62137508392334,0.434115886688232,0.60264778137207,0.60430246591568,115.339736938477,14.1496524810791,14.6756944656372,20.62233543396,317.451477050781,5.84957218170166,114.895797729492,42.9355964660645,1069930.375,141665.75,953862.625,184392.40625,1133270.75,205405.265625,1270011.25,245179.28125,1157926.125,177013.515625,1732429.25,124635.03125,1116311.625,251519.828125,1405265.25,158002.671875,2
0,3.03165315074239e-08,-3.66989581834787e-07,1.63948612907916e-07,6.70154918225307e-08,3.989017116623471e-09,4.786820717583851e-09,-1.77112369215138e-07,4.70704044630565e-08,24.0,10.3647241592407,21788.0,0.0086373584344983,23718.0,0.0069445515982806,1084.0,0.169989407062531,27204.0,0.0068429205566644,71.0,7.6791787147522,2259.0,0.0833917781710625,5328.0,0.0310382153838873,0.667530119419098,0.682910680770874,0.73537802696228,0.727429449558258,0.691075325012207,0.515783727169037,0.724784910678864,0.910649478435516,330.524230957031,282.959869384766,118.99430847168,58.8694839477539,299.949127197266,30.087007522583,105.375175476074,73.267822265625,599888.875,101155.625,1326836.375,187937.0625,1685080.0,131984.578125,1515668.5,176652.96875,1153657.75,226571.40625,1675585.25,132416.3125,1215965.375,203717.0,1272946.875,119753.9140625,3
0,3.35077459112654e-08,1.69932135918316e-07,1.80901935209477e-07,4.82671111967647e-08,1.02118846712074e-07,-6.38242738659756e-08,2.3934103587919303e-09,-2.6008393660959e-07,36743.0,0.0080169066786766,39.0,10.6293745040894,480.0,0.484106987714767,1357.0,0.258725583553314,51.0,11.1624813079834,13367.0,0.0703274980187416,2319.0,0.114404454827309,2965.0,0.0641902312636375,0.665443420410156,0.521946549415588,0.510429203510284,0.471241772174835,0.552409708499908,0.252328127622604,0.593230247497559,0.794078648090363,7.61349725723267,24.294828414917,7.24074602127075,137.436157226562,10.6726999282837,35.5459899902344,7.52838659286499,8.0690393447876,565873.25,90320.7578125,1405909.0,123572.921875,1062628.5,100770.9765625,1286250.375,154983.875,1284778.625,121393.921875,1278963.5,167783.53125,1177063.5,187199.015625,1136327.125,105983.765625,4
0,-1.66840649740152e-07,-1.55372219978744e-07,1.32435374666784e-07,-8.1375951310747e-08,-1.35227693931483e-07,2.10320934002084e-07,1.88281617852226e-07,-6.94088981845198e-08,27342.0,0.0059282169677317,30720.0,0.00523860193789,30639.0,0.0049413098022341,6627.0,0.0216131862252951,5366.0,0.0498958863317966,697.0,0.485204011201859,30346.0,0.0070687974803149,1563.0,0.0879049152135849,0.846442341804504,0.886629939079285,0.917278230190277,0.940928280353546,0.566556811332703,0.565415322780609,0.668258249759674,0.927537381649017,3.58516478538513,68.0409774780273,93.7752304077148,559.206420898438,1.5548369884491,5.88355827331543,2.0809805393219,730.901550292969,457124.09375,87122.921875,1107381.0,163161.5625,704112.125,120195.921875,749463.5,142654.96875,1368188.25,201701.1875,1230769.625,223845.234375,1302538.25,219015.03125,837132.5625,164013.40625,1
0,1.47992537335995e-07,1.21266126029695e-07,1.70231317042635e-07,3.57017064800402e-08,2.29567945098097e-07,-1.24457343986251e-07,1.4520023228215e-07,8.5364973756441e-08,46.0,4.75156164169312,91.0,1.63228535652161,17928.0,0.0167509596794844,42.0,9.40479850769043,24891.0,0.0129630351439118,8634.0,0.0294458717107773,26.0,8.52389049530029,32.0,6.56503963470459,0.725901246070862,0.807477593421936,0.747985064983368,0.669024109840393,0.554320514202118,0.549349069595337,0.727341592311859,0.873799622058868,118.921493530273,140.759811401367,186.526458740234,51.706916809082,147.487182617188,64.5190734863281,0.0090741133317351,96.6762619018555,404054.40625,57782.25,1235455.625,114191.265625,832304.5,93772.28125,450417.15625,66229.3203125,1472456.125,132259.171875,1282612.75,161054.328125,1398808.5,154878.8125,890383.1875,98677.9140625,2
0,-1.80901935209477e-07,3.95162018662631e-08,1.77112369215138e-07,2.7923121592721104e-09,-1.61156293643216e-07,-7.91819942946859e-08,2.09024506148126e-07,-5.8239653100145e-08,16117.0,0.0111799510195851,29014.0,0.0037490143440663,23016.0,0.0060135028325021,23038.0,0.0061553008854389,40.0,8.56478595733643,45.0,8.90718841552734,37.0,10.1789655685425,15899.0,0.0087189460173249,0.841658174991608,0.900090217590332,0.937200665473938,0.939304053783417,0.559198558330536,0.584798991680145,0.67033839225769,0.871920526027679,170.758209228516,610.697021484375,192.352264404297,190.210708618164,220.463470458984,195.38395690918,206.843383789062,555.603820800781,296671.28125,52427.1953125,763158.625,93749.0,635115.0625,125377.6953125,310317.0625,48795.7421875,942247.375,196449.21875,1660453.75,158863.1875,1120795.5,159337.875,615214.1875,132004.96875,3
0,1.05310057563202e-07,-1.41211216941883e-07,-1.86087660836165e-07,2.5928612146231e-08,4.46769945483538e-07,-1.47593638644139e-07,-2.03838780521437e-07,2.27373995187463e-08,1064.0,0.160584390163422,489.0,0.31201171875,14267.0,0.0138813033699989,63.0,3.44099068641663,28156.0,0.0099852094426751,95.0,4.2312126159668,3980.0,0.060560580343008,101.0,1.51313948631287,0.715610504150391,0.801329731941223,0.741171598434448,0.68830943107605,0.502769649028778,0.499347329139709,0.598950505256653,0.787363648414612,305.860931396484,501.905120849609,295.938018798828,154.844314575195,4.42923021316528,28.0449619293213,236.53044128418,346.081787109375,507332.375,90392.3984375,1056342.25,110537.578125,961701.125,103194.9921875,405442.4375,65882.0234375,1471246.75,121598.203125,1555386.0,103650.859375,1528835.875,112201.375,834468.5,114783.5546875,4
0,1.05509506909129e-07,6.70154918225307e-08,-2.25778379103758e-07,1.91472835808781e-07,-5.185722518064041e-09,4.01295153551473e-07,1.48391450238705e-07,8.21737557998858e-08,23911.0,0.0160995479673147,23947.0,0.0188293065875769,8368.0,0.111990571022034,96.0,9.80836200714111,9418.0,0.114014983177185,5790.0,0.158240124583244,7424.0,0.0967390090227127,24005.0,0.0187840517610312,0.379382580518723,0.357750833034515,0.143377244472504,0.229502126574516,0.104959473013878,0.195972055196762,0.251919209957123,0.317598283290863,24.5116024017334,133.442001342773,57.7599906921387,24.2295970916748,39.8184928894043,12.9087018966675,23.6617336273193,95.8979415893555,172894.1875,48830.609375,176217.75,90198.671875,260263.0625,109410.03125,446752.71875,126660.171875,268663.28125,123726.9921875,466774.4375,144823.671875,260178.75,127954.015625,177576.015625,112647.4296875,1
0,-8.09770526188913e-08,5.94363598338532e-08,-2.17002536828659e-07,1.1647930620029e-07,2.54499298080191e-07,2.99974090012256e-07,-1.73921151258583e-07,6.94088981845198e-08,8678.0,0.0201339386403561,56.0,9.39183235168457,8773.0,0.0331767722964287,6619.0,0.0619118176400661,92.0,9.00414276123047,108.0,8.0828857421875,8676.0,0.0335349403321743,24745.0,0.0098888808861374,0.703608632087708,0.384080111980438,0.409861505031586,0.430344969034195,0.161327004432678,0.257770776748657,0.471835762262344,0.629961133003235,113.534729003906,150.368179321289,1.41334295272827,15.0000514984131,46.6124420166016,1.74558055400848,71.2668304443359,8.82621097564697,160602.1875,45059.44140625,194879.28125,97652.78125,242230.84375,94738.734375,481887.75,141483.40625,230740.015625,112594.09375,498184.53125,168325.15625,274606.75,120752.515625,139886.234375,97368.515625,2
0,-1.75516756684146e-08,-4.02890734108041e-08,-5.14583220478926e-08,4.88255693653628e-07,3.23110391775572e-08,5.35326137196535e-07,6.382427919504611e-09,-4.54997284293768e-08,16891.0,0.0135740116238594,1728.0,0.423345297574997,133.0,6.71141481399536,5669.0,0.172751635313034,2058.0,0.444681644439697,15490.0,0.0575721971690655,13216.0,0.0230345837771893,68.0,8.03916168212891,0.601979613304138,0.271754920482635,0.215802162885666,0.18023282289505,0.139292284846306,0.173621639609337,0.451726108789444,0.353128165006638,62.027904510498,41.1950988769531,29.964427947998,37.2803573608398,15.3224067687988,31.743579864502,5.9317798614502,0.364210486412048,162724.59375,48731.68359375,195313.6875,102858.03125,301834.4375,135719.78125,507734.9375,156898.140625,311794.09375,147746.6875,545826.0,185868.015625,398365.375,222086.625,160614.1875,117134.828125,3
0,5.1857224292462e-08,-1.29244156710229e-07,2.76039997970656e-07,-1.44103253774119e-07,6.6217687333392e-08,-6.21289473201614e-08,-8.93539890967077e-08,-3.63000580705375e-08,12041.0,0.0310467276722193,3681.0,0.211313962936401,8302.0,0.133911415934563,13012.0,0.0833259895443916,97.0,10.6504802703857,76.0,13.3224477767944,32.0,14.7793073654175,149.0,1.65445971488953,0.629809260368347,0.218978196382523,0.141081288456917,0.168881043791771,0.124472498893738,0.198121979832649,0.428366243839264,0.637046694755554,5.1291675567627,17.1179752349854,23.800199508667,0.633475065231323,39.7475929260254,7.02297639846802,53.7680816650391,59.3220901489258,167735.34375,69191.171875,172165.84375,114621.5078125,249648.640625,106695.546875,440205.40625,154118.078125,247420.875,133200.46875,503431.28125,184415.359375,285739.375,151431.5,179645.71875,134706.78125,4
0,9.5736414351677e-09,-1.62751902621494e-07,-1.3881779636904e-07,5.78407508555756e-08,-6.70154918225307e-08,1.57965089897516e-07,6.382427919504611e-09,4.786820717583851e-09,4767.0,0.0468581840395927,29604.0,0.0149489995092154,1824.0,0.488254219293594,24247.0,0.0048218187876045,33.0,7.52563095092773,11085.0,0.0372963771224022,680.0,0.212962970137596,690.0,0.205751195549965,0.484466344118118,0.318105727434158,0.0869587436318398,0.609509527683258,0.431017756462097,0.334000319242477,0.6146439909935,0.691555380821228,1.52076458930969,129.803009033203,60.2727699279785,471.676177978516,47.7113914489746,164.8037109375,564.740417480469,612.431884765625,276545.4375,132220.953125,377980.75,155731.609375,179065.65625,105071.265625,216970.96875,100363.703125,268334.0625,134196.21875,223272.796875,121372.75,218484.8125,143311.875,144194.59375,101287.8203125,1
0,-4.14857801445123e-08,3.66989603151069e-08,3.3906647445292e-07,3.98901744969038e-10,-3.98901747189484e-08,-9.25451999478355e-08,-1.62751902621494e-07,1.43604623303872e-07,693.0,0.376313805580139,105.0,8.0068883895874,2135.0,0.374957174062729,184.0,1.28569614887238,25645.0,0.0161263681948185,32518.0,0.032930813729763,401.0,0.610770642757416,59.0,10.7603845596313,0.465030252933502,0.262021452188492,0.0966986268758774,0.582725942134857,0.346156984567642,0.202775105834007,0.539499282836914,0.391564160585403,45.5653381347656,71.7773056030273,9.032151222229,120.018043518066,153.341079711914,66.5425109863281,78.6132507324219,60.4211769104004,281034.0,144582.71875,423359.5625,180559.46875,199535.796875,121973.40625,231092.8125,123568.859375,232961.46875,131074.265625,444138.71875,175980.46875,193708.59375,132303.125,157434.125,116153.390625,2
0,-9.09495980749853e-08,-3.63798392299941e-07,-2.45723470015946e-07,1.04512253074063e-07,1.69134338534604e-07,-6.84515384818951e-07,1.0610786205234e-07,-7.51929789544192e-08,3768.0,0.126875519752502,17563.0,0.0414059050381184,6690.0,0.0963297262787819,48.0,11.9147367477417,5258.0,0.0942675769329071,6100.0,0.147581189870834,12732.0,0.0591101795434952,14875.0,0.0284507777541876,0.250434279441833,0.200929626822472,0.163018509745598,0.267963767051697,0.226737886667252,0.17266933619976,0.156734883785248,0.288594990968704,115.949493408203,42.400203704834,33.2003974914551,107.475296020508,64.1619110107422,23.6908531188965,44.9686088562012,78.0161437988281,339718.75,161936.640625,489056.03125,213532.1875,275170.375,143244.28125,285322.5625,152153.390625,353234.25,172155.28125,480107.625,195938.78125,313444.125,171141.859375,259248.75,159686.078125,3
0,1.66740917961761e-07,-2.71253185246678e-07,6.14308675039865e-08,7.02067026736586e-08,-9.5736414351677e-09,-2.73846040954595e-07,-1.55571669324672e-07,7.69880372786247e-08,69.0,7.58347749710083,21095.0,0.0216616187244654,220.0,4.84627819061279,1615.0,0.186376675963402,48.0,8.20120716094971,58.0,7.55027103424072,11159.0,0.053409531712532,1555.0,0.360698461532593,0.187858507037163,0.261561244726181,0.156200259923935,0.298244416713715,0.260716736316681,0.230463892221451,0.172370284795761,0.227326989173889,103.613418579102,25.9125957489014,59.7093467712402,140.114990234375,127.039619445801,20.3724975585938,158.91748046875,124.904098510742,225282.4375,118696.1640625,316319.9375,148897.40625,194032.625,118453.390625,190189.703125,108970.546875,244719.46875,127327.4921875,355268.1875,159119.25,214520.296875,128142.2421875,185830.25,122323.96875,4
0,1.72325542280305e-07,3.06356525925366e-07,-1.68336526940038e-07,-1.18074915178568e-07,-2.62477328760724e-07,-2.55297116780184e-08,1.69134338534604e-07,1.25604188383477e-07,2063.0,0.182862266898155,88.0,8.22033023834229,914.0,0.749510109424591,1097.0,0.430048912763596,6476.0,0.0532027184963226,5230.0,0.0809597373008728,9125.0,0.0254752356559038,1064.0,0.326528459787369,0.317228674888611,0.25301918387413,0.150638893246651,0.199031099677086,0.261781394481659,0.21210241317749,0.366918653249741,0.203183129429817,39.5920104980469,47.2565727233887,66.916389465332,40.070198059082,28.0966567993164,46.9156837463379,81.9809722900391,57.463981628418,402724.09375,126706.7109375,218879.078125,125467.21875,232094.828125,127065.234375,223497.1875,127100.546875,223212.265625,129267.375,215528.5,115925.484375,230633.09375,127843.3515625,291676.5,128653.8515625,1
0,-1.39017259925822e-07,2.87209246607745e-07,-1.80303587171693e-07,3.61205508170315e-07,5.02616188668981e-08,1.45698862752397e-07,3.1912139597523e-09,1.55571669324672e-07,4637.0,0.0887782573699951,5403.0,0.0308107007294893,12733.0,0.0446173176169395,1434.0,0.330440551042557,299.0,0.89356940984726,8517.0,0.0372480154037476,628.0,0.803315937519073,4228.0,0.0940099656581879,0.347729116678238,0.434176862239838,0.164517626166344,0.180818870663643,0.392083317041397,0.244994163513184,0.308885276317596,0.191296190023422,231.558029174805,308.633361816406,33.9620895385742,178.958618164062,176.159759521484,163.546859741211,81.9344787597656,122.197532653809,415914.9375,117957.0390625,192494.0625,109496.21875,219691.125,118137.28125,251235.375,116643.171875,207225.8125,116941.640625,250271.09375,126481.671875,244192.265625,121710.046875,377321.65625,130664.71875,2
0,8.69605756292913e-08,-4.46769945483538e-08,3.38268677069209e-07,5.62451454300117e-08,-1.1967051793959602e-09,3.38268677069209e-07,5.14583220478926e-08,1.40413405347317e-07,16771.0,0.0158155392855406,158.0,1.02902317047119,24948.0,0.0422268733382225,82.0,9.00144481658936,47.0,12.5675916671753,115.0,7.34642219543457,29.0,11.868763923645,4076.0,0.100447222590446,0.35213914513588,0.45527783036232,0.145863816142082,0.188102215528488,0.367055118083954,0.241432592272758,0.403274089097977,0.229778543114662,198.081130981445,91.4743194580078,2.0126006603241,19.8411979675293,22.6486320495605,17.6052856445312,180.848129272461,96.3075942993164,398612.0,106291.140625,171021.1875,97515.765625,204264.859375,109617.2890625,264215.78125,107789.1484375,202601.65625,110513.7734375,247595.25,117653.609375,259561.21875,116831.6328125,357041.125,109140.953125,3
0,9.73320197772409e-08,7.75863853164083e-08,1.67538729556327e-08,6.70154918225307e-08,3.98901747189484e-08,1.57965089897516e-07,8.1375951310747e-08,-3.63798392299941e-07,8290.0,0.0310925487428904,61.0,10.0337619781494,22712.0,0.0470891483128071,58.0,4.48180294036865,35159.0,0.003548581385985,225.0,4.68589115142822,12539.0,0.0190404765307903,24548.0,0.0127212274819613,0.421432346105576,0.38108429312706,0.135820299386978,0.501575171947479,0.568372547626495,0.225886389613152,0.432108700275421,0.248362898826599,94.7784423828125,64.410514831543,54.6399879455566,511.171295166016,547.171936035156,64.2169342041016,223.188354492188,37.5263404846191,426506.5625,125858.546875,186002.8125,110567.828125,204372.40625,111672.9453125,303211.4375,118703.609375,197941.734375,115373.875,259153.9375,133140.75,242696.734375,125854.796875,364761.875,137069.28125,4
0,-1.9386624217077e-07,-2.29767394444025e-07,1.11692486370885e-08,1.26052952964528e-07,-2.01046475467592e-07,1.78707978193415e-07,9.25451999478355e-08,-5.86385553447144e-08,13177.0,0.0344858393073082,13339.0,0.0253757648169994,29458.0,0.0177401788532734,1028.0,0.631491422653198,64.0,7.73718643188477,30842.0,0.0144399078562856,20458.0,0.0167363565415144,27084.0,0.016175365075469,0.284107834100723,0.328571557998657,0.270226329565048,0.249512448906898,0.37946406006813,0.238713547587395,0.410514950752258,0.241043224930763,47.2184028625488,64.7228012084961,11.1686964035034,17.4141387939453,81.0104370117188,159.642761230469,71.8530883789062,43.8449249267578,416015.34375,247683.75,316567.84375,148233.9375,410470.6875,261969.375,293665.96875,170392.609375,582290.375,319109.5625,401479.0625,196383.8125,480283.625,309213.375,336094.0,194666.1875,1
0,-2.64870749333568e-07,-2.39341044760977e-08,2.39341034102836e-07,1.08900174211612e-07,-3.989017116623471e-09,-1.88281617852226e-07,8.17748571080301e-08,-4.32409478889895e-07,48.0,11.4476013183594,43.0,8.8226375579834,56.0,7.45407438278198,37.0,11.2646579742432,86.0,9.34841156005859,6144.0,0.146096423268318,104.0,3.79831051826477,13022.0,0.0295093394815922,0.312434703111649,0.319003999233246,0.297539979219437,0.31145828962326,0.352233499288559,0.207660242915154,0.461317986249924,0.257989495992661,30.3235054016113,125.222457885742,99.4294815063477,35.0302658081055,18.3282032012939,18.9999465942383,58.6886901855469,81.7445907592773,349662.25,192521.09375,289374.96875,137291.5,293262.15625,187730.65625,232356.703125,147293.28125,528299.375,335013.75,395463.8125,214345.84375,390056.875,262959.71875,308667.5,208583.0,2
0,-1.34828781028773e-07,9.17473954586967e-08,1.33532353174814e-07,-1.05708956255057e-07,1.76314571831426e-07,-1.70729947512882e-07,-7.33979206302138e-08,3.62202769110809e-07,31336.0,0.0148609234020114,31475.0,0.0137108033522964,35.0,9.42588901519775,63.0,5.17299222946167,2398.0,0.102818198502064,4962.0,0.118117086589336,76.0,8.76923751831055,20813.0,0.0152563285082579,0.221088588237762,0.262343913316727,0.238360017538071,0.291367679834366,0.403441548347473,0.220662102103233,0.37432137131691,0.312011063098907,190.709548950195,25.7744541168213,116.721458435059,142.227325439453,38.2694320678711,1.03699040412903,2.16024374961853,184.642883300781,306846.3125,142687.84375,267718.125,111497.9375,235083.9375,136152.625,196601.34375,116980.359375,392781.5625,227629.90625,338272.9375,137836.53125,321854.4375,204420.1875,230603.984375,157242.6875,3
0,-1.7551676023686e-07,5.26550287816008e-08,-1.11692486370885e-07,-1.72325542280305e-07,-5.66440476745811e-08,1.95461851149048e-07,-1.5956069798761502e-09,1.83494801575534e-08,57.0,8.92405796051025,60.0,11.8738126754761,63.0,6.07394456863403,3058.0,0.0678708925843239,26304.0,0.012036825530231,104.0,8.01023483276367,17632.0,0.008393844589591,43.0,7.13518714904785,0.194935917854309,0.304448336362839,0.33831912279129,0.400820344686508,0.362715303897858,0.280374228954315,0.502545535564423,0.468073964118958,162.995132446289,72.9234619140625,8.7448263168335,235.804244995117,9.59351825714111,51.4609451293945,77.9280014038086,9.702880859375,280305.1875,127747.390625,241153.84375,110851.984375,210032.3125,114645.765625,190348.875,124123.578125,365580.75,191834.75,349466.125,180048.953125,286877.6875,188407.5,273314.1875,205439.046875,4
0,1.19271618359562e-07,-2.47319064783369e-07,-1.14883697222012e-07,4.786820717583851e-09,6.38242795503174e-07,1.72325542280305e-07,3.78158830471875e-07,-2.93591682520855e-07,4540.0,0.214761883020401,35160.0,0.0315203815698624,28678.0,0.0242353677749634,55.0,11.7099142074585,1355.0,0.696524441242218,261.0,3.78321385383606,85.0,10.4870872497559,18096.0,0.0277215335518122,0.113381966948509,0.113932646811008,0.24081315100193,0.32707217335701,0.171023964881897,0.203983768820763,0.184077650308609,0.279382258653641,10.0924463272095,66.5625076293945,70.0415115356445,2.47637009620667,56.2805633544922,46.1765594482422,66.5188674926758,22.154052734375,357065.40625,182362.90625,256250.46875,147039.125,293418.03125,171597.4375,238720.6875,147164.96875,458944.75,242875.921875,380107.9375,221669.171875,334762.90625,216784.84375,278536.8125,202522.1875,1
0,-7.3587398219388e-07,2.87209243055031e-08,-6.30264764822641e-08,1.49987045006128e-07,-5.3851735515309e-08,3.19121369329878e-08,-4.94638143777593e-08,0.0,14642.0,0.0738785117864609,10663.0,0.0828490033745766,14917.0,0.0590478628873825,14960.0,0.0337959825992584,187.0,4.9464316368103,135.0,6.52894639968872,23062.0,0.0440643392503262,18113.0,0.047856543213129,0.114530436694622,0.134995460510254,0.168774232268333,0.3882015645504,0.165149837732315,0.21747051179409,0.194736361503601,0.223486855626106,41.2243881225586,34.8628463745117,64.1969909667969,167.655670166016,69.0614318847656,68.4789733886719,73.0752105712891,35.2518653869629,338226.5625,143607.8125,216751.28125,118249.265625,239318.84375,144648.375,182828.125,117020.7578125,384977.53125,202523.75,291621.0,190491.65625,267917.5,166974.59375,209112.6875,160252.53125,2
0,3.8135004842843e-07,-1.75516756684146e-08,-1.11692486370885e-08,-8.65616769374355e-08,2.10221216434547e-07,6.06330630148477e-08,9.5736414351677e-09,-1.18074915178568e-07,21715.0,0.0333538353443146,21079.0,0.0259861629456282,22960.0,0.0153363700956106,28042.0,0.0125922728329897,95.0,5.53055763244629,3067.0,0.151573911309242,167.0,2.74494123458862,204.0,1.12672293186188,0.172888308763504,0.215874955058098,0.425318032503128,0.458969086408615,0.25628188252449,0.285677075386047,0.386631697416306,0.447769314050674,11.492413520813,14.5859842300415,26.607400894165,141.384063720703,99.4128723144531,22.9306468963623,223.00227355957,42.6448059082031,380750.625,180430.21875,224514.171875,131391.75,236090.65625,149780.515625,214698.734375,144522.703125,451310.6875,248208.9375,284565.6875,185284.75,292268.375,198008.25,214418.8125,164762.1875,3
0,-1.10096877392607e-07,3.86934679852402e-08,3.35077459112654e-08,2.52105905929056e-07,2.0124592481352e-07,-2.80826810694634e-07,1.91472828703354e-08,-4.06879756553735e-08,4095.0,0.233533442020416,216.0,4.89536094665527,81.0,10.1787071228027,224.0,1.30857014656067,18381.0,0.0526224859058857,34132.0,0.0186800267547369,7918.0,0.108731582760811,441.0,0.647427320480347,0.183047980070114,0.18836498260498,0.279079347848892,0.583592593669891,0.211916863918304,0.309551179409027,0.248226255178452,0.424286365509033,35.0615844726562,47.0752449035645,34.3162651062012,1.04156517982483,35.8456687927246,0.189209014177322,59.8822631835938,0.213262692093849,393498.71875,187597.859375,254357.46875,133653.0,239944.015625,165749.90625,192016.59375,129049.375,442497.25,237067.921875,291758.34375,191934.0,289086.0,202204.5,220852.40625,174756.828125,4
